blockversion,chainlock,difficulty,height,nonce,subsidy,time,bipfs4d13a3a38a38cd3fe9bb0709dbe55a5ff954635d749b3c8553dc31e50add6998
blockversion,chainlock,difficulty,height,nonce,subsidy,time
1522,false,9.755135456981245,216408,0,2640,1598496375
1522,false,8.624047584582385,215895,3332,2640,1598274664
1522,false,7.944214124663612,216129,3202,2640,1598371779
1522,false,7.585245028820111,216407,0,2640,1598495117
1522,false,6.828056137280029,215615,0,2640,1598158054
1522,false,6.642374977194867,215425,0,2640,1598080319
1522,false,6.511112656605498,215851,0,2640,1598255822
1522,false,6.467035732259689,215616,0,2640,1598158776
1522,false,6.310422524361591,216717,523,2640,1598628498
1522,false,6.294240244335808,216716,0,2640,1598626683
1522,false,6.023603592010809,216637,604,2640,1598594594
1522,false,5.962931285485515,216128,0,2640,1598369909
1522,false,5.843200542102071,215756,0,2640,1598216985
1522,false,5.820108169554445,216715,0,2640,1598626025
1522,false,5.743243243243244,216413,4063,2639,1598499737
1522,false,5.743092252280674,216398,0,2640,1598492309
1522,false,5.68825893360877,215850,0,2640,1598254471
1522,false,5.616403136649954,215894,0,2640,1598272779
1522,false,5.595495257041863,215764,0,2640,1598220623
1522,false,5.512933753943217,215614,0,2640,1598157637
1522,false,5.43525138089472,215638,0,2640,1598169099
1522,false,5.368948821510203,216409,0,2640,1598496477
1522,false,5.242254805500228,216644,1509,2640,1598597709
1522,false,5.236558022836778,216410,0,2640,1598496571
1522,false,5.21887666934771,215900,0,2640,1598276113
1522,false,5.218751990826273,215617,0,2640,1598160022
1522,false,5.073389381764132,216411,0,2640,1598496781
1522,false,4.996683364212356,216751,1065,2640,1598643557
1522,false,4.977404777275662,216714,0,2640,1598625850
1522,false,4.945403231283533,216183,0,2640,1598394678
1522,false,4.926443503950326,216636,0,2640,1598592776
1522,false,4.906930426188266,215613,0,2640,1598157427
1522,false,4.888628632810169,216127,0,2640,1598369594
1522,false,4.77548968170689,216406,0,2640,1598495092
1522,false,4.68130549384612,216032,0,2640,1598330985
1522,false,4.644742903717354,216050,0,2640,1598338564
1522,false,4.634003196108102,215637,0,2640,1598167905
1522,false,4.618621073625901,216397,0,2640,1598491260
1522,false,4.568650005228484,215899,0,2640,1598275287
1522,false,4.565085645423073,215755,0,2640,1598216135
1522,false,4.562066661097653,216909,2194,2640,1598709973
1522,false,4.527085837443528,215424,0,2640,1598077804
1522,false,4.431034482758621,215729,0,2640,1598206629
1522,false,4.383289523847743,216643,0,2640,1598595889
1522,false,4.381414006351329,215857,0,2640,1598257882
1522,false,4.376176930165471,215694,0,2640,1598191816
1522,false,4.332863914949322,216355,0,2640,1598473774
1522,false,4.292085822068533,216489,605,2640,1598533739
1522,false,4.269937451133698,216635,0,2640,1598592670
1522,false,4.261579779036422,215437,0,2640,1598084531
1522,false,4.259253241477919,215695,0,2640,1598192254
1522,false,4.256846289752651,215878,0,2640,1598267317
1522,false,4.213981661286796,216134,220,2640,1598374488
1522,false,4.198431714223481,215724,0,2640,1598204762
1522,false,4.185988579312459,215849,0,2640,1598253918
1522,false,4.183396635919696,216651,0,2640,1598600446
1522,false,4.173751886738379,215436,0,2640,1598083838
1522,false,4.147653555267238,216109,0,2640,1598363170
1522,false,4.145371049768489,215697,1253,2640,1598194129
1522,false,4.139192056995604,215893,0,2640,1598272595
1522,false,4.116520100502512,216108,0,2640,1598362414
1522,false,4.081524616199047,216448,0,2640,1598515739
1522,false,4.079085776884247,216963,207,6139,1598731932
1522,false,4.072140926460993,216126,0,2640,1598369452
1522,false,4.062346968504182,216785,0,2640,1598657508
1522,false,4.002088524109629,216031,0,2640,1598330634
