cpk,burno,burned,reward,dwu,duration,burnht,rewardhtdelay,rewardht,maturitydate,maturitytime,returnaddress
BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt,122,1000000.00,1307199.15,30.7199,365,218382,293580,293207,09-05-2021,16:14:09,BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt
BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt,137,500000.00,654150.15,30.8299,365,217794,292965,292619,09-02-2021,20:23:28,BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,66,1000000.00,1310999.15,31.0999,365,217216,292350,292041,08-31-2021,00:58:09,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,197,1000000.00,1313699.15,31.3699,365,217208,292350,292033,08-31-2021,00:11:34,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,117,1000000.00,1256400.15,25.6400,365,216739,291940,291564,08-28-2021,18:33:24,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,433,1000000.00,1259900.15,25.9900,365,216228,291325,291053,08-26-2021,04:00:44,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,340,1000000.00,1262400.15,26.2400,365,216195,291325,291020,08-26-2021,00:28:22,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,149,800000.00,1012320.15,26.5400,365,215935,291120,290760,08-24-2021,18:05:24,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL,199,1000000.00,1268100.15,26.8100,365,215819,290915,290644,08-24-2021,04:16:42,BRtbY3jJ32Zs4ZzfqXXqrbNh5oyyV8jZfL
BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt,254,1000000.00,1279799.15,27.9799,365,215303,290505,290128,08-21-2021,17:08:58,BQXj5kV9LVUZGF4ipFCRmkzBbZu366grJt
B76TkLSoZ5RCCLCgUJj6iajb4j6Ceo9Xdv,52,500000.00,645850.15,29.1699,365,215165,290300,289990,08-21-2021,01:42:14,B76TkLSoZ5RCCLCgUJj6iajb4j6Ceo9Xdv
